"id","proc_id","complication_id"
1,159,1
2,159,2
3,159,3
4,159,4
5,159,5
6,159,6
7,159,7
8,159,8
9,159,9
10,159,10
11,210,8
12,210,11
13,210,12
14,210,13
15,210,14
16,54,15
17,54,11
18,54,16
19,48,17
20,48,18
21,48,8
22,48,19
23,48,20
24,48,21
25,48,10
26,24,8
27,24,11
28,24,5
29,24,22
30,24,23
31,24,2
32,24,24
33,24,25
34,283,8
35,283,11
36,283,5
37,283,22
38,283,23
39,283,2
40,283,24
41,283,26
42,284,8
43,284,11
44,284,5
45,284,22
46,284,23
47,284,2
48,284,27
49,284,28
50,284,24
51,284,25
52,41,17
53,41,18
54,41,8
55,41,19
56,41,20
57,41,21
58,41,10
59,41,29
61,41,30
63,41,31
64,41,16
65,148,15
66,148,32
67,148,19
68,148,33
69,148,34
70,148,10
71,148,35
72,56,15
73,56,5
74,56,16
75,56,36
76,56,37
77,56,38
78,350,15
79,350,16
80,321,8
81,321,20
82,321,21
83,321,19
84,33,8
85,33,11
86,33,39
87,33,40
88,33,22
89,263,8
90,263,11
91,263,39
92,263,40
93,263,22
94,59,41
95,59,8
96,59,42
97,59,43
98,59,44
99,59,16
100,222,8
101,222,11
102,222,5
103,222,45
104,222,22
105,264,8
106,264,11
107,264,5
108,264,12
109,264,46
110,264,47
111,264,40
112,264,22
113,8,8
114,8,11
115,8,5
116,8,12
117,8,46
118,8,47
119,8,40
120,8,22
121,184,48
122,184,19
123,184,49
124,184,8
125,184,20
126,184,21
127,184,10
128,312,15
129,312,11
130,312,50
131,312,51
132,312,52
133,184,15
134,184,11
135,184,53
139,189,8
140,189,20
141,189,54
142,189,19
143,189,55
144,189,21
145,189,10
146,265,8
147,265,11
148,265,5
149,265,12
150,265,56
151,265,57
152,13,8
153,13,11
154,13,5
155,13,58
156,13,28
157,13,13
158,13,59
159,13,60
160,13,12
161,13,22
162,12,8
163,12,11
164,12,5
165,12,58
166,12,13
167,12,12
168,12,22
169,11,8
170,11,11
171,11,5
172,11,58
173,11,28
174,11,13
175,11,59
176,11,60
177,11,12
178,11,22
179,267,8
180,267,11
181,267,5
182,267,61
183,267,59
184,267,62
185,267,22
186,150,63
187,150,64
188,150,65
189,150,66
190,150,67
191,266,68
192,266,69
193,266,70
194,266,71
195,266,59
196,266,72
197,266,2
198,266,45
