id,name,description,last_modified_user_id,last_modified_date,created_user_id,created_date
1,"C01","Excision of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
2,"C01.1","Exenteration of orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
3,"C01.2","Enucleation of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
4,"C01.3","Evisceration of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
5,"C01.8","Other specified excision of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
6,"C01.9","Unspecified excision of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
7,"C02","Extirpation of lesion of orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
8,"C02.1","Excision of lesion of orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
9,"C02.2","Destruction of lesion of orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
10,"C02.8","Other specified extirpation of lesion of orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
11,"C02.9","Unspecified extirpation of lesion of orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
12,"C03","Insertion of prosthesis of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
13,"C03.1","Insertion of prosthetic replacement for orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
14,"C03.2","Insertion of prosthetic replacement for eyeball",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
15,"C03.8","Other specified insertion of prosthesis of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
16,"C03.9","Unspecified insertion of prosthesis of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
17,"C04","Attention to prosthesis of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
18,"C04.1","Revision of prosthetic replacement for orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
19,"C04.2","Revision of prosthetic replacement for eyeball",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
20,"C04.3","Removal of prosthetic replacement for orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
21,"C04.4","Removal of prosthetic replacement for eyeball",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
22,"C04.8","Other specified attention to prosthesis of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
23,"C04.9","Unspecified attention to prosthesis of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
24,"C05","Plastic repair of orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
25,"C05.1","Reconstruction of cavity of orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
26,"C05.2","Plastic repair of cavity of orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
27,"C05.3","Enlargement of cavity of orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
28,"C05.8","Other specified plastic repair of orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
29,"C05.9","Unspecified plastic repair of orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
30,"C06","Incision of orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
31,"C06.1","Biopsy of lesion of orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
32,"C06.2","Drainage of orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
33,"C06.3","Decompression of orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
34,"C06.4","Removal of foreign body from orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
35,"C06.5","Exploration of orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
36,"C06.8","Other specified incision of orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
37,"C06.9","Unspecified incision of orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
38,"C08","Other operations on orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
39,"C08.1","Transposition of ligament of orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
40,"C08.2","Open reduction of fracture of orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
