id,name,last_modified_date,last_modified_user_id,created_user_id,created_date
1,"Improve alignment of eyes","2013-05-20 12:08:51",1,1,"2013-05-20 12:08:51"
2,"improve double vision","2013-05-20 12:08:51",1,1,"2013-05-20 12:08:51"
3,"improve head posture","2013-05-20 12:08:51",1,1,"2013-05-20 12:08:51"
4,"improve binocular potential","2013-05-20 12:08:51",1,1,"2013-05-20 12:08:51"
5,"Improve function of eyelid","2013-05-20 12:08:51",1,1,"2013-05-20 12:08:51"
6,"To help eye surface healing and to reduce discomfort from the eye","2013-05-20 12:08:51",1,1,"2013-05-20 12:08:51"
7,"improve VA","2013-05-20 12:08:51",1,1,"2013-05-20 12:08:51"
8,"Confirm diagnosis and treatment options","2013-05-20 12:08:51",1,1,"2013-05-20 12:08:51"
9,"debulk lesion","2013-05-20 12:08:51",1,1,"2013-05-20 12:08:51"
10,"prevent tractional RD/retinal tear","2013-05-20 12:08:51",1,1,"2013-05-20 12:08:51"
11,"To clear the vitreous gel from the front chamber of the eye","2013-05-20 12:08:51",1,1,"2013-05-20 12:08:51"
12,"to reduce scarring","2013-05-20 12:08:51",1,1,"2013-05-20 12:08:51"
13,"Improve vision","2013-05-20 12:08:51",1,1,"2013-05-20 12:08:51"
14,"To reduce corneal astigmatism","2013-05-20 12:08:51",1,1,"2013-05-20 12:08:51"
15,"To reduce discomfort from the eye and improve corneal surface healing","2013-05-20 12:08:51",1,1,"2013-05-20 12:08:51"
16,"for diagnosis","2013-05-20 12:08:51",1,1,"2013-05-20 12:08:51"
17,"To aid diagnosis","2013-05-20 12:08:51",1,1,"2013-05-20 12:08:51"
18,"Investigation and treatment planning","2013-05-20 12:08:52",1,1,"2013-05-20 12:08:52"
19,"To confirm diagnosis","2013-05-20 12:08:52",1,1,"2013-05-20 12:08:52"
20,"Improve function and appearance of eyelids","2013-05-20 12:08:52",1,1,"2013-05-20 12:08:52"
21,"improve appearance","2013-05-20 12:08:52",1,1,"2013-05-20 12:08:52"
22,"Improve appearance","2013-05-20 12:08:52",1,1,"2013-05-20 12:08:52"
23,"Improve function and relieve spasm of eyelids","2013-05-20 12:08:52",1,1,"2013-05-20 12:08:52"
24,"invesigation and further treatment planning","2013-05-20 12:08:52",1,1,"2013-05-20 12:08:52"
25,"Confirm diagnosis and treat infection","2013-05-20 12:08:52",1,1,"2013-05-20 12:08:52"
26,"Improve lid position","2013-05-20 12:08:52",1,1,"2013-05-20 12:08:52"
27,"improve watering","2013-05-20 12:08:52",1,1,"2013-05-20 12:08:52"
28,"To improve vision by clearing visual axis","2013-05-20 12:08:52",1,1,"2013-05-20 12:08:52"
29,"protect surface of eye","2013-05-20 12:08:52",1,1,"2013-05-20 12:08:52"
30,"To reduce discomfort from eye and improve vision","2013-05-20 12:08:52",1,1,"2013-05-20 12:08:52"
31,"To improve corneal astigmatism","2013-05-20 12:08:52",1,1,"2013-05-20 12:08:52"
32,"Improve function and appearance of eye or eyelids","2013-05-20 12:08:52",1,1,"2013-05-20 12:08:52"
33,"To improve comfort or prevent ocular surface breakdown","2013-05-20 12:08:52",1,1,"2013-05-20 12:08:52"
34,"For diagnosis or to improve corneal surface healing","2013-05-20 12:08:52",1,1,"2013-05-20 12:08:52"
35,"To seal a leak in the cornea and restore the integrity of the globe","2013-05-20 12:08:52",1,1,"2013-05-20 12:08:52"
36,"To reverse problems caused by inlay insertion","2013-05-20 12:08:53",1,1,"2013-05-20 12:08:53"
37,"To improve corneal astigmatism and to prevent late suture-related complications","2013-05-20 12:08:53",1,1,"2013-05-20 12:08:53"
38,"To permanently occlude blood vessels in the cornea","2013-05-20 12:08:53",1,1,"2013-05-20 12:08:53"
39,"To restore integrity of the globe or improve wound apposition","2013-05-20 12:08:53",1,1,"2013-05-20 12:08:53"
40,"To improve or stabilise central vision/eyesight","2013-05-20 12:08:53",1,1,"2013-05-20 12:08:53"
41,"To stabilise corneal shape and prevent further deterioration in vision","2013-05-20 12:08:53",1,1,"2013-05-20 12:08:53"
42,"to prevent retinal detachment","2013-05-20 12:08:53",1,1,"2013-05-20 12:08:53"
