Acetazolamide 250mg tablets,330601002,Acetazolamide 250mg tablets,,,yes
Acetylcysteine 10% eye drops,347086005,Acetylcysteine 10% eye drops,,,yes
Aciclovir 400mg tablets,324729006,Aciclovir 400mg tablets,,,yes
Aciclovir 800mg dispersible tablets,324734005,Aciclovir 800mg dispersible tablets,,,yes
Adrenaline 0.01% eye drops,21544511000001106,Adrenaline (base) 0.01% eye drops preservative free,,,yes
Apraclonidine 0.5% eye drops,330873002,Apraclonidine 5mg/ml eye drops,,,yes
Apraclonidine 0.5% eye drops (IOPIDINE),330873002,Apraclonidine 5mg/ml eye drops,,,yes
Apraclonidine 1% single use eye drops,3958011000001107,Apraclonidine 1% eye drops 0.25ml unit dose preservative free,,,yes
Apraclonidine 1% single use eye drops (PF IOPIDINE),3958011000001107,Apraclonidine 1% eye drops 0.25ml unit dose preservative free,,,yes
Atropine 1% eye drops,330548006,Atropine 1% eye drops,,,yes
Atropine 1% single use eye drops,35904611000001107,Atropine 1% eye drops 0.5ml unit dose preservative free,,,yes
Betamethasone 0.1% eye ointment,330442009,Betamethasone 0.1% eye ointment,,,yes
Betamethasone 0.1% eye/ear/nose drops,354027002,Betamethasone 0.1% ear/eye/nose drops,,,yes
Betamethasone 0.1% with neomycin 0.5% eye/ear/nose drops,330953008,Betamethasone 0.1% / Neomycin 0.5% ear/eye/nose drops,,,yes
Betaxolol 0.25% eye drops,330614001,Betaxolol 0.25% eye drops,,,yes
Betaxolol 0.25% eye drops (BETOPTIC),330614001,Betaxolol 0.25% eye drops,,,yes
Betaxolol 0.25% single use eye drops,35911011000001101,Betaxolol 0.25% eye drops 0.25ml unit dose preservative free,,,yes
Bimatoprost 0.03% with timolol 0.5% eye drops,10514411000001107,Bimatoprost 300micrograms/ml / Timolol 5mg/ml eye drops,,,yes
Bimatoprost 0.03% with timolol 0.5% eye drops (GANFORT),10514411000001107,Bimatoprost 300micrograms/ml / Timolol 5mg/ml eye drops,,,yes
Bimatoprost 0.1mg in 1ml eye drops,16749911000001102,Bimatoprost 100micrograms/ml eye drops,,,yes
Bimatoprost 0.1mg in 1ml eye drops (LUMIGAN),16749911000001102,Bimatoprost 100micrograms/ml eye drops,,,yes
Bimatoprost 0.3mg in 1mL single use eye drops,21939311000001106,Bimatoprost 300micrograms/ml eye drops 0.4ml unit dose preservative free,,,yes
Bimatoprost 0.3mg in 1mL single use eye drops (LUMIGAN UD),21939311000001106,Bimatoprost 300micrograms/ml eye drops 0.4ml unit dose preservative free,,,yes
Bimatoprost 0.3mg/mL & timolol 5mg/mL preservative free single dose unit eye drops (GANFORT UD),23304711000001104,Bimatoprost 300micrograms/ml / Timolol 5mg/ml eye drops 0.4ml unit dose preservative free,,,yes
Botulinum a toxin 100 units injection (botox),10226111000001106,Botulinum toxin type A 100unit powder for solution for injection vials,,,yes
Brimonidine 0.2% eye drops,330731001,Brimonidine 0.2% eye drops,,,yes
Brimonidine 0.2% eye drops (ALPHAGAN),330731001,Brimonidine 0.2% eye drops,,,yes
Brimonidine 0.2% with timolol 0.5% eye drops,9207511000001105,Brimonidine 2mg/ml / Timolol 5mg/ml eye drops,,,yes
Brimonidine 0.2% with timolol 0.5% eye drops (COMBIGAN),9207511000001105,Brimonidine 2mg/ml / Timolol 5mg/ml eye drops,,,yes
Brinzolamide 1% with timolol 0.5% eye drops,15473511000001102,Brinzolamide 10mg/ml / Timolol 5mg/ml eye drops,,,yes
Brinzolamide 1% with timolol 0.5% eye drops (AZARGA),15473511000001102,Brinzolamide 10mg/ml / Timolol 5mg/ml eye drops,,,yes
"Brinzolamide 10 mg/mL, brimonidine tartrate 2 mg/mL (SIMBRINZA)",25503211000001101,Brinzolamide 10mg/ml / Brimonidine 2mg/ml eye drops,,,yes
Brinzolamide 10mg in 1ml eye drops,330738007,Brinzolamide 10mg/ml eye drops,,,yes
Brinzolamide 10mg in 1ml eye drops (AZOPT),330738007,Brinzolamide 10mg/ml eye drops,,,yes
Bromfenac,19199811000001104,Bromfenac 900micrograms/ml eye drops,,,yes
Bromfenac 0.9 mg/ml eye drops,19199811000001104,Bromfenac 900micrograms/ml eye drops,,,yes
Bromfenac 0.9mg/ml eye drops,19199811000001104,Bromfenac 900micrograms/ml eye drops,,,yes
Carbomer 0.2% eye gel,35616311000001107,Carbomer '980' 0.2% eye gel preservative free,,correct,yes
Carmellose 0.5% single use eye drops (Celluvisc 0.5%),18248211000001104,Carmellose 0.5% eye drops 0.4ml unit dose preservative free,,,yes
Carmellose 1% single use eye drops,17844311000001103,Carmellose 1% eye drops 0.4ml unit dose preservative free,,single use is unpreserved (always),
Carmellose 1% single use eye drops (Celluvisc 1%),134754002,Carmellose 1% eye drops 0.4ml unit dose,,,yes
Carmellose sodium 0.5% with glycerine 0.9% eye drops,14743211000001100,Carmellose 0.5% eye drops,,try: 14703611000001105,
Ceftazidime 1g injection,323854009,Ceftazidime 1g powder for solution for injection vials,,,yes
Ceftazidime 5% eye drops,21230911000001100,Ceftazidime 5% eye drops preservative free,,,yes
Cefuroxime 5% eye drops,36134611000001103,Cefuroxime 5% eye drops preservative free,,,yes
Chloramphenicol 0.5% eye drops,330286001,Chloramphenicol 0.5% eye drops,,,yes
Chloramphenicol 0.5% single use eye drops,4700911000001108,Chloramphenicol 0.5% eye drops 0.5ml unit dose preservative free,,,yes
Chloramphenicol 1% eye ointment,330295009,Chloramphenicol 1% eye ointment,,,yes
Chlorhexidine digluconate 0.02% eye drops,22388211000001107,Chlorhexidine gluconate 0.02% eye drops preservative free,,,yes
"Ciprofloxacin 0.3% eye drops ",330418005,Ciprofloxacin 0.3% eye drops,,,yes
Ciprofloxacin 250mg tablets,324607004,Ciprofloxacin 250mg tablets,,,yes
Co-codamol 30/500 capsules,322366004,Co-codamol 30mg/500mg capsules,,,yes
Cyclopentolate 0.5% single use eye drops,3958311000001105,Cyclopentolate 0.5% eye drops 0.5ml unit dose preservative free,,,yes
Cyclopentolate 1% eye drops,330562004,Cyclopentolate 1% eye drops,,,yes
Cyclopentolate 1% single use eye drops,3958411000001103,Cyclopentolate 1% eye drops 0.5ml unit dose preservative free,,,yes
Dexamethasone 0.1% eye drops,347120004,Dexamethasone 0.1% eye drops,,,yes
Dexamethasone 0.1% single use eye drops,23560011000001109,Dexamethasone 0.1% eye drops 0.4ml unit dose preservative free,,,yes
Dorzolamide 2% eye drops,330726003,Dorzolamide 20mg/ml eye drops,,,yes
Dorzolamide 2% eye drops (TRUSOPT),330726003,Dorzolamide 20mg/ml eye drops,,,yes
Dorzolamide 2% single use eye drops,10280311000001102,Dorzolamide 20mg/ml eye drops 0.2ml unit dose preservative free,,,yes
Dorzolamide 2% single use eye drops (PF TRUSOPT),10280311000001102,Dorzolamide 20mg/ml eye drops 0.2ml unit dose preservative free,,,yes
Dorzolamide 2% with timolol 0.5% eye drops,330734009,Dorzolamide 20mg/ml / Timolol 5mg/ml eye drops,,,yes
Dorzolamide 2% with timolol 0.5% eye drops (COSOPT),330734009,Dorzolamide 20mg/ml / Timolol 5mg/ml eye drops,,,yes
Dorzolamide 2% with timolol 0.5% single use eye drops,10931011000001100,Dorzolamide 20mg/ml / Timolol 5mg/ml eye drops 0.2ml unit dose preservative free,,,yes
Dorzolamide 2% with timolol 0.5% single use eye drops (PF COSOPT),10931011000001100,Dorzolamide 20mg/ml / Timolol 5mg/ml eye drops 0.2ml unit dose preservative free,,,yes
Doxycycline 50mg capsules,324070004,Doxycycline 50mg capsules,,,yes
Fluorescein sodium 2% single use eye drops,36068011000001100,Fluorescein 2% eye drops 0.5ml unit dose preservative free,,,yes
Fluorometholone 0.1% eye drops,330466003,Fluorometholone 0.1% eye drops,,,yes
Ganciclovir 0.15% eye gel,408597001,Ganciclovir 0.15% eye gel,,,yes
Gentamicin 0.3% eye drops,347272000,Gentamicin 0.3% ear/eye drops,,,yes
Gentamicin 1.5% forte eye drops,36062911000001104,Gentamicin 1.5% eye drops preservative free,,,yes
Hypromellose 0.3% eye drops,330781005,Hypromellose 0.3% eye drops,,,yes
Ketorolac 0.5% eye drops,330536008,Ketorolac 0.5% eye drops,,,yes
Lacrilube,3154411000001105,Lacri-lube eye ointment (Allergan Ltd),Not found,,yes
Latanoprost 0.005% eye drops,330729005,Latanoprost 50micrograms/ml eye drops,,,Yes
Latanoprost 0.005% eye drops (XALATAN),330729005,Latanoprost 50micrograms/ml eye drops,,,Yes
Latanoprost 0.005% single use eye drops,22154311000001107,Latanoprost 50micrograms/ml eye drops 0.2ml unit dose preservative free,,,yes
Latanoprost 0.005% single use eye drops (MONOPOST),22154311000001107,Latanoprost 50micrograms/ml eye drops 0.2ml unit dose preservative free,,,yes
Latanoprost 0.005% with timolol 0.5% eye drops,408614000,Latanoprost 50micrograms/ml / Timolol 5mg/ml eye drops,,,yes
Latanoprost 0.005% with timolol 0.5% eye drops (XALACOM),408614000,Latanoprost 50micrograms/ml / Timolol 5mg/ml eye drops,,,yes
Levobunolol 0.5% eye drops,330722001,Levobunolol 0.5% eye drops,,,yes
Levofloxacin 0.5% eye drops,10228011000001109,Levofloxacin 5mg/ml eye drops,,,yes
