oe_diagnosis,snomed_code,pas_ecds_code,pas_description
Periocular brusing,125667009,314533000,Bruise / contusion / abrasion : face
Vasovagal syncope,398665005,398665005,Vasovagal syncope
Hypertension,38341003,38341003,Hypertension
Tension headache,398057008,398057008,Tension headache
Trigeminal neuralgia,31681005,31681005,Trigeminal neuralgia
Multiple sclerosis,24700007,24700007,Multiple sclerosis
Intracranial space-occupying lesion,8533009,254935002,Intracranial space occupying lesion
Pituitary mass,237715007,254935002,Intracranial space occupying lesion
Pituitary tumour,127024001,254935002,Intracranial space occupying lesion
Argyll robertson pupil,4129001,118940003,Other nervous system disorder (see free text)
Atypical Argyll-Robertson pupil,21011008,118940003,Other nervous system disorder (see free text)
Carotid cavernous fistula,302213007,118940003,Other nervous system disorder (see free text)
Carotid artery dissection,720626009,118940003,Other nervous system disorder (see free text)
Thrombosis of cavernous venous sinus ,89980009,118940003,Other nervous system disorder (see free text)
Myasthenia gravis,91637004,118940003,Other nervous system disorder (see free text)
Ocular myasthenia,230684008,118940003,Other nervous system disorder (see free text)
Neurofibromatosis syndrome ,19133005,118940003,Other nervous system disorder (see free text)
Capillary haemangioma,402867006,56975005,Haemangioma / lymphangioma
Haemangioma,400210000,56975005,Haemangioma / lymphangioma
Retinoblastoma ,370967009,372087000,Malignant tumour
Hyperthyroidism ,34486009,90739004,Hyperthyroidism / thyrotoxicosis
Atopic eczema,24079001,43116000,Dermatitis : atopic / eczema
Eczema,43116000,43116000,Dermatitis : atopic / eczema
Seborrheic dermatitis,50563003,50563003,Dermatitis : seborrhoeic
Urticaria,64305001,126485001,Urticaria
Drug-induced rash,28926001,89322006,Rash : drug induced
Dermoid cyst,441459009,419603000,Sebaceous cyst
Hayfever,367498001,367498001,Hayfever
Varicella infection,38907003,38907003,Chickenpox / varicella
Eczema herpeticum,186535001,186535001,Eczema herpeticum
Sinusitis,36971009,444814009,Sinusitis
Neurotropic corneal ulcer,231901007,91514001,Corneal ulcer : non-traumatic
Peripheral ulcerative keratitis,416473005,91514001,Corneal ulcer : non-traumatic
Diffuse lamellar keratitis,397518007,5888003,Keratitis
Corneal endotheliitis,373425009,5888003,Keratitis
Keratitis ,5888003,5888003,Keratitis
Fungal keratitis,314558005,5888003,Keratitis
Sjogrens syndrome,83901003,46152009,Dry eye syndrome
Mucormycosis,76627001,194005002,Orbital cellulitis
Penetrating wound of eye,315296002,315296002,Penetrating eye injury
Medication side-effect,401207004,401207004,Side effect of medication
Left care setting before initial assessment,1066301000000103,185330002,Left before clinical assessment
Acute angle closure,1111451000000100,30041005,GLAUCOMA : Acute Angle Closure
Anterior uveitis,410692006,410692006,MEDICAL RETINA : Acute Anterior Uveitis
Amblyopia,387742006,118940003,NEURO STRABISMUS : Amblyopia
Allergic conjunctivitis,473460002,473460002,External Eye Disease : Allergic Conjunctivitis
Vernal keratoconjunctivitis,317349009,473460002,External Eye Disease : Allergic Conjunctivitis
Chlamydial conjunctivitis ,231861005,9826008,External Eye Disease : Conjunctivitis-Chlamydial
Adies pupil,24225004,118940003,NEURO STRABISMUS : Adies Pupil
Holmes-Adie syndrome,24225004,118940003,NEURO STRABISMUS : Adies Pupil
Amaurosis fugax,88032003,266257000,NEURO STRABISMUS : Amaurosis Fugax
Arteritic ischaemic optic neuropathy,230508004,230508004,NEURO STRABISMUS : Arteritic Ischaemic Optic Neuropathy
